-0.7610035157900087,-1.2124449845935756,-0.10187130518269369,-2.3685008511942134,-1.057781287318013,-2.2082362949392556,0.5638383419558164,1.2110529401778158,2.2103099728239277,0.44456156215713866,-1.1824487219354427,1.0428911249844661,-1.6055875638960746,1.3041994344098733,1.3717504607896827,1.7482509462344349,-0.2336564834060361,-1.5201448310127617,1.1532417594748139,0.10368082291443596,-0.3720771872051828,-0.6153001876456212,-0.12568360013156785,-2.271930384860492,-0.7183620834752931,-1.2969031476802002
-0.6178517633690394,0.6155920681576614,-1.265506387372895,1.8574541847255195,-0.9185331949622381,-0.0550258925226311,-0.38589806283019235,1.2952085294078461,-1.5684329694815942,-0.970264193999404,-2.1833489496779124,-2.8503357787855372,-2.077330861758185,1.6316316356884066,0.3490228969603705,1.8278911684950494,-2.4417437918678373,-0.8563033965800565,-0.2982564034521767,-2.079478734226167,-1.2933237993997697,0.8998203169949038,0.2830657750683661,2.311805252010839,-2.4644408596476937,1.4565654833320936
-0.6893407193248615,-1.94538150673725,2.013606180762646,-3.123161878079255,-0.2361762997069571,1.3868094701624283,0.9098242886127087,-1.547744160129823,-0.7983089648563311,-0.6559983373169874,0.7353833014016724,-2.5859329355039264,0.47210839264787446,0.5534949857924111,2.5125545312277326,-2.4167454043659435,-1.6389862670999762,1.2027302045928734,-1.2024585140578308,-1.8344595943867008,-1.8801302663048491,-0.34056098447028693,0.23692483312300855,-1.0613791894476552,1.027592323407937,-0.4769083174216855
-0.6783247872081947,0.4629922649114411,0.5849232052139954,-0.16501839969787307,1.9326419202991687,-0.22965765349768263,-1.8473149187799855,0.49011767565556513,1.0714605356468176,-3.319056427325718,1.5411350741833088,0.3737194724173102,-0.8648468121618492,-2.5827352220779662,0.9706244673624528,-0.5102186695058009,-0.6842789687863651,-1.6471360722020194,0.21153144817536318,-0.274224418667259,1.7259975466698276,1.3241865784283757,-2.639844793337509,-0.08055870988982207,-2.0351080336899483,-1.4612377612500038
-0.5966433902861746,-2.0448179883372153,2.0569840731768902,1.9510090941997118,0.17637699071113047,-2.161412177602033,-0.403947362341686,1.801575324745721,-1.562787391511096,-0.2525300392928064,0.2358649699429759,0.7165669877374312,1.076890918599464,-0.3545727868840555,-1.6774305813368557,-0.1293925470971836,-0.6748884884315899,1.140665346586519,1.324312372373549,3.2115848427114373,-2.1588889819702626,-2.601640821075215,-3.2226466025240885,-1.8961290648225964,-0.87488068485562,2.510386276966595
-0.8779490670795654,0.4344112017530299,-0.9316104906411962,0.18390777691057442,-0.36078216069357794,0.6195813740937385,0.38624948166211026,-2.651503431397689,2.2971077346524007,-2.0881809848556685,-1.863823227000768,1.0605783595561582,0.7756214649713742,2.134686099537403,-1.1497370210739786,-0.5208142609979942,0.9974342873964012,-1.4830935316973008,-2.313942401768416,0.2951733310276117,-0.38704879027806904,-2.2060769682025567,0.30702190842421156,-1.176461138529405,-1.6346296645960512,-0.8246766135068689
-0.5274652726066207,1.2156428794395695,-1.500959813541986,-2.031953588396862,-1.5236673397793215,-2.4373207889114794,-2.37570311281585,-1.3998727730969904,-0.8873531454170887,-0.6327887292944608,1.504501756021654,-1.5807630025806623,0.5859921662258866,-0.7754041623795626,0.9425733064438468,2.109196526503079,0.5447913193476217,0.4377361156594213,-1.2802422834751888,-0.043609935199723227,1.4774996992125504,-1.132769492499667,-0.7284690414995647,0.04734716289890015,1.6574566028617703,1.6854094442671426
-0.7490154009506351,-0.7224905608478662,-3.1522817286704385,0.365777782869682,0.1981136232322631,-0.730599456004883,1.6526391805336158,-2.300357001451302,-1.8746816207241972,0.9809538686522274,-1.5882515915992972,1.3543414152595086,2.17895331035383,-1.9923976174331528,-2.003713617739043,-0.3886129998240735,-2.3399297597499236,-2.917190617221637,0.9939864536301732,-2.704767680310177,-1.2713977183595093,1.8609146115527324,-1.2051940397787264,-0.3801419449120953,0.7087181008925268,-2.11014002922097
-0.666546802779542,0.5360184459360284,1.3030757311227075,-1.0337271373609587,-4.030847527504247,0.5817346904832773,-2.657179017126894,0.8037999376059444,-1.0924192798153671,2.499100579913024,0.36200799919111754,0.6619533723048568,-0.9216053408449804,-0.8312366563227594,-2.002009516106183,-2.948975013309282,0.6456420208639418,-1.1011469386419384,0.7451030893948106,0.5850671711907375,-1.9954525138255501,0.6259110450627932,1.8059610257299108,-0.22309315068689262,-1.4044213617834815,-2.131915303886177
-0.460891191124383,-1.4394495400773304,-1.2180950867100249,0.7109301096393872,0.45216919337465805,-0.35953380788149186,0.6228495449074716,-0.670052967950966,-0.706913800419861,0.06311350773511826,-1.2319907359956548,-1.7464523308667277,-2.719608972595159,-2.21437177684303,-1.6930750544789024,-0.90927394079919,0.8785231080570632,1.1866481375772233,-1.8704126213590255,0.3979629511381499,1.7211387181167401,-1.3693405525627171,0.8580668010346726,-0.2477957876699243,1.2800911800247914,-1.3275204189639918
